2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 17:02:27 provname=海南,obtid=59954,cityname=陵水,lat=18.33,lon=110.02,height=35.2
2025-12-23 17:02:27 provname=海南,obtid=59981,cityname=西沙,lat=16.5,lon=112.2,height=4.7
2025-12-23 17:02:27 provname=河北,obtid=53399,cityname=张北,lat=41.09,lon=114.42,height=1393.3
2025-12-23 17:02:27 provname=河北,obtid=53593,cityname=蔚县,lat=39.5,lon=114.34,height=909.5
2025-12-23 17:02:27 provname=河北,obtid=53698,cityname=石家庄,lat=38.04,lon=114.21,height=103.6
2025-12-23 17:02:27 provname=河北,obtid=53798,cityname=邢台,lat=37.11,lon=114.22,height=183
2025-12-23 17:02:27 provname=河北,obtid=54308,cityname=丰宁,lat=41.12,lon=116.38,height=735.1
2025-12-23 17:02:27 provname=河北,obtid=54311,cityname=围场,lat=41.58,lon=117.46,height=892.7
2025-12-23 17:02:27 provname=河北,obtid=54401,cityname=张家口,lat=40.46,lon=114.55,height=772.8
2025-12-23 17:02:27 provname=河北,obtid=54405,cityname=怀来,lat=40.25,lon=115.3,height=570.9
2025-12-23 17:02:27 provname=河北,obtid=54423,cityname=承德,lat=40.58,lon=117.55,height=422.3
2025-12-23 17:02:27 provname=河北,obtid=54429,cityname=遵化,lat=40.12,lon=117.57,height=54.9
2025-12-23 17:02:27 provname=河北,obtid=54436,cityname=青龙,lat=40.25,lon=118.57,height=254.3
2025-12-23 17:02:27 provname=河北,obtid=54449,cityname=秦皇岛,lat=39.51,lon=119.31,height=2.4
2025-12-23 17:02:27 provname=河北,obtid=54518,cityname=霸州,lat=39.1,lon=116.24,height=8.9
2025-12-23 17:02:27 provname=河北,obtid=54534,cityname=唐山,lat=39.39,lon=118.06,height=23.2
2025-12-23 17:02:27 provname=河北,obtid=54535,cityname=唐海,lat=39.17,lon=118.28,height=3.2
2025-12-23 17:02:27 provname=河北,obtid=54539,cityname=乐亭,lat=39.26,lon=118.53,height=8.5
2025-12-23 17:02:27 provname=河北,obtid=54602,cityname=保定,lat=38.44,lon=115.29,height=16.8
2025-12-23 17:02:27 provname=河北,obtid=54606,cityname=饶阳,lat=38.14,lon=115.44,height=17.9
2025-12-23 17:02:27 provname=河北,obtid=54618,cityname=泊头,lat=38.05,lon=116.33,height=13.2
2025-12-23 17:02:27 provname=河北,obtid=54624,cityname=黄骅,lat=38.24,lon=117.19,height=4.5
2025-12-23 17:02:27 provname=河北,obtid=54705,cityname=南宫,lat=37.22,lon=115.23,height=27.4
2025-12-23 17:02:27 provname=河南,obtid=53898,cityname=安阳,lat=36.03,lon=114.08,height=194.8
2025-12-23 17:02:27 provname=河南,obtid=53986,cityname=新乡,lat=35.19,lon=113.53,height=73.2
2025-12-23 17:02:27 provname=河南,obtid=57051,cityname=三门峡,lat=34.48,lon=111.12,height=409.9
2025-12-23 17:02:27 provname=河南,obtid=57067,cityname=卢氏,lat=34.05,lon=111.04,height=658.5
2025-12-23 17:02:27 provname=河南,obtid=57071,cityname=孟津,lat=34.49,lon=112.26,height=333.3
2025-12-23 17:02:27 provname=河南,obtid=57077,cityname=栾川,lat=33.47,lon=111.39,height=742.4
2025-12-23 17:02:27 provname=河南,obtid=57083,cityname=郑州,lat=34.43,lon=113.39,height=110.4
2025-12-23 17:02:27 provname=河南,obtid=57084,cityname=嵩山,lat=34.3,lon=113.03,height=1178.4
2025-12-23 17:02:27 provname=河南,obtid=57089,cityname=许昌,lat=34.04,lon=113.56,height=67.2
2025-12-23 17:02:27 provname=河南,obtid=57091,cityname=开封,lat=34.47,lon=114.18,height=73.7
2025-12-23 17:02:27 provname=河南,obtid=57156,cityname=西峡,lat=33.18,lon=111.3,height=250.3
2025-12-23 17:02:27 provname=河南,obtid=57178,cityname=南阳,lat=33.06,lon=112.29,height=180.6
2025-12-23 17:02:27 provname=河南,obtid=57181,cityname=宝丰,lat=33.53,lon=113.03,height=136.4
2025-12-23 17:02:27 provname=河南,obtid=57193,cityname=西华,lat=33.47,lon=114.31,height=52.6
2025-12-23 17:02:27 provname=河南,obtid=57285,cityname=桐柏,lat=32.23,lon=113.25,height=153
2025-12-23 17:02:27 provname=河南,obtid=57290,cityname=驻马店,lat=32.56,lon=113.55,height=106.2
2025-12-23 17:02:27 provname=河南,obtid=57297,cityname=信阳,lat=32.08,lon=114.03,height=114.5
2025-12-23 17:02:27 provname=河南,obtid=58005,cityname=商丘,lat=34.26,lon=115.32,height=50.8
2025-12-23 17:02:27 provname=河南,obtid=58111,cityname=永城,lat=33.58,lon=116.27,height=32.5
2025-12-23 17:02:27 provname=河南,obtid=58208,cityname=固始,lat=32.1,lon=115.37,height=42.9
2025-12-23 17:02:27 provname=黑龙江,obtid=50136,cityname=漠河,lat=52.58,lon=122.31,height=438.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50246,cityname=塔河,lat=52.21,lon=124.43,height=361.9
2025-12-23 17:02:27 provname=黑龙江,obtid=50247,cityname=呼中,lat=52.02,lon=123.34,height=514.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50349,cityname=新林,lat=51.4,lon=124.24,height=501.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50353,cityname=呼玛,lat=51.44,lon=126.38,height=173.9
2025-12-23 17:02:27 provname=黑龙江,obtid=50442,cityname=加格达奇,lat=50.24,lon=124.07,height=371.7
2025-12-23 17:02:27 provname=黑龙江,obtid=50468,cityname=爱辉,lat=50.15,lon=127.27,height=166.4
2025-12-23 17:02:27 provname=黑龙江,obtid=50557,cityname=嫩江,lat=49.1,lon=125.14,height=242.2
2025-12-23 17:02:27 provname=黑龙江,obtid=50564,cityname=孙吴,lat=49.26,lon=127.21,height=234.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50656,cityname=北安,lat=48.15,lon=126.3,height=278.4
2025-12-23 17:02:27 provname=黑龙江,obtid=50658,cityname=克山,lat=48.03,lon=125.53,height=236
2025-12-23 17:02:27 provname=黑龙江,obtid=50674,cityname=乌伊岭,lat=48.34,lon=129.26,height=404.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50739,cityname=龙江,lat=47.18,lon=123.15,height=209.3
2025-12-23 17:02:27 provname=黑龙江,obtid=50742,cityname=富裕,lat=47.48,lon=124.29,height=162.7
2025-12-23 17:02:27 provname=黑龙江,obtid=50745,cityname=齐齐哈尔,lat=47.23,lon=123.55,height=147.1
2025-12-23 17:02:27 provname=黑龙江,obtid=50756,cityname=海伦,lat=47.27,lon=126.52,height=247.3
2025-12-23 17:02:27 provname=黑龙江,obtid=50758,cityname=明水,lat=47.11,lon=125.54,height=246
2025-12-23 17:02:27 provname=黑龙江,obtid=50774,cityname=伊春,lat=47.42,lon=128.5,height=264.8
2025-12-23 17:02:27 provname=黑龙江,obtid=50778,cityname=同江,lat=47.4,lon=132.32,height=57.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50788,cityname=富锦,lat=47.14,lon=131.59,height=66.4
2025-12-23 17:02:27 provname=黑龙江,obtid=50844,cityname=泰来,lat=46.24,lon=123.27,height=138.8
2025-12-23 17:02:27 provname=黑龙江,obtid=50853,cityname=北林,lat=46.37,lon=126.58,height=179.6
2025-12-23 17:02:27 provname=黑龙江,obtid=50854,cityname=安达,lat=46.23,lon=125.19,height=149.3
2025-12-23 17:02:27 provname=黑龙江,obtid=50862,cityname=铁力,lat=46.59,lon=127.59,height=206
2025-12-23 17:02:27 provname=黑龙江,obtid=50873,cityname=佳木斯,lat=46.47,lon=130.18,height=82
2025-12-23 17:02:27 provname=黑龙江,obtid=50877,cityname=依兰,lat=46.18,lon=129.35,height=100.1
2025-12-23 17:02:27 provname=黑龙江,obtid=50888,cityname=宝清,lat=46.23,lon=132.1,height=79.6
2025-12-23 17:02:27 provname=黑龙江,obtid=50950,cityname=肇州,lat=45.42,lon=125.15,height=148.7
2025-12-23 17:02:27 provname=黑龙江,obtid=50953,cityname=哈尔滨,lat=45.56,lon=126.34,height=118.3
2025-12-23 17:02:27 provname=黑龙江,obtid=50955,cityname=双城,lat=45.24,lon=126.19,height=168.3
2025-12-23 17:02:27 provname=黑龙江,obtid=50963,cityname=通河,lat=45.58,lon=128.44,height=108.6
2025-12-23 17:02:27 provname=黑龙江,obtid=50968,cityname=尚志,lat=45.13,lon=127.58,height=189.7
2025-12-23 17:02:27 provname=黑龙江,obtid=50973,cityname=勃利,lat=45.45,lon=130.36,height=234.4
2025-12-23 17:02:27 provname=黑龙江,obtid=50978,cityname=鸡西,lat=45.18,lon=130.55,height=272.5
2025-12-23 17:02:27 provname=黑龙江,obtid=50983,cityname=虎林,lat=45.46,lon=132.58,height=100.2
2025-12-23 17:02:27 provname=黑龙江,obtid=54094,cityname=牡丹江,lat=44.3,lon=129.4,height=305.7
2025-12-23 17:02:27 provname=黑龙江,obtid=54096,cityname=绥芬河,lat=44.23,lon=131.1,height=567.8
2025-12-23 17:02:27 provname=湖北,obtid=57251,cityname=郧西,lat=33,lon=110.24,height=317.3
2025-12-23 17:02:27 provname=湖北,obtid=57256,cityname=十堰,lat=32.39,lon=110.47,height=286.5
2025-12-23 17:02:27 provname=湖北,obtid=57259,cityname=房县,lat=32.02,lon=110.46,height=426.9
2025-12-23 17:02:27 provname=湖北,obtid=57265,cityname=老河口,lat=32.26,lon=111.44,height=132.1
2025-12-23 17:02:27 provname=湖北,obtid=57278,cityname=襄樊,lat=32,lon=112.05,height=163.4
2025-12-23 17:02:27 provname=湖北,obtid=57279,cityname=枣阳,lat=32.09,lon=112.45,height=125.5
2025-12-23 17:02:27 provname=湖北,obtid=57355,cityname=巴东,lat=31.02,lon=110.22,height=334
2025-12-23 17:02:27 provname=湖北,obtid=57358,cityname=秭归,lat=30.5,lon=110.58,height=295.5
2025-12-23 17:02:27 provname=湖北,obtid=57359,cityname=兴山,lat=31.21,lon=110.44,height=336.8
2025-12-23 17:02:27 provname=湖北,obtid=57363,cityname=南漳,lat=31.48,lon=111.5,height=151
2025-12-23 17:02:27 provname=湖北,obtid=57378,cityname=钟祥,lat=31.11,lon=112.37,height=108
2025-12-23 17:02:27 provname=湖北,obtid=57381,cityname=随州,lat=31.37,lon=113.2,height=116.3
2025-12-23 17:02:27 provname=湖北,obtid=57395,cityname=大悟,lat=31.34,lon=114.07,height=74.9
2025-12-23 17:02:27 provname=湖北,obtid=57399,cityname=麻城,lat=31.08,lon=114.57,height=74.3
2025-12-23 17:02:27 provname=湖北,obtid=57439,cityname=利川,lat=30.17,lon=108.56,height=1074.1
2025-12-23 17:02:27 provname=湖北,obtid=57445,cityname=建始,lat=30.36,lon=109.43,height=609.2
2025-12-23 17:02:27 provname=湖北,obtid=57447,cityname=恩施,lat=30.17,lon=109.28,height=457.1
2025-12-23 17:02:27 provname=湖北,obtid=57458,cityname=五峰,lat=30.12,lon=110.4,height=619.9
2025-12-23 17:02:27 provname=湖北,obtid=57461,cityname=宜昌,lat=30.44,lon=111.22,height=256.5
2025-12-23 17:02:27 provname=湖北,obtid=57476,cityname=荆州,lat=30.21,lon=112.09,height=31.8
2025-12-23 17:02:27 provname=湖北,obtid=57482,cityname=孝感,lat=30.54,lon=113.57,height=25.5
2025-12-23 17:02:27 provname=湖北,obtid=57483,cityname=天门,lat=30.4,lon=113.08,height=31.9
2025-12-23 17:02:27 provname=湖北,obtid=57493,cityname=江夏,lat=30.21,lon=114.2,height=73.5
2025-12-23 17:02:27 provname=湖北,obtid=57494,cityname=武汉,lat=30.36,lon=114.03,height=23.6
2025-12-23 17:02:27 provname=湖北,obtid=57545,cityname=来凤,lat=29.32,lon=109.25,height=502.8
2025-12-23 17:02:27 provname=湖北,obtid=57573,cityname=监利,lat=29.5,lon=112.54,height=30
2025-12-23 17:02:27 provname=湖北,obtid=57581,cityname=洪湖,lat=29.49,lon=113.27,height=27.4
2025-12-23 17:02:27 provname=湖北,obtid=57583,cityname=嘉鱼,lat=29.55,lon=113.58,height=61.7
2025-12-23 17:02:27 provname=湖北,obtid=57595,cityname=通山,lat=29.36,lon=114.3,height=76.1
2025-12-23 17:02:27 provname=湖北,obtid=58402,cityname=英山,lat=30.44,lon=115.4,height=123.8
2025-12-23 17:02:27 provname=湖北,obtid=58407,cityname=黄石,lat=30.14,lon=115.02,height=32.2
2025-12-23 17:02:27 provname=湖北,obtid=58500,cityname=阳新,lat=29.54,lon=115.13,height=57
2025-12-23 17:02:27 provname=湖南,obtid=57554,cityname=桑植,lat=29.24,lon=110.1,height=322.2
2025-12-23 17:02:27 provname=湖南,obtid=57562,cityname=石门,lat=29.35,lon=111.22,height=116.9
2025-12-23 17:02:27 provname=湖南,obtid=57574,cityname=南县,lat=29.22,lon=112.24,height=36
2025-12-23 17:02:27 provname=湖南,obtid=57584,cityname=岳阳,lat=29.23,lon=113.05,height=53
2025-12-23 17:02:27 provname=湖南,obtid=57642,cityname=保靖,lat=28.42,lon=109.39,height=325.3
2025-12-23 17:02:27 provname=湖南,obtid=57649,cityname=吉首,lat=28.14,lon=109.41,height=254.6
2025-12-23 17:02:27 provname=湖南,obtid=57655,cityname=沅陵,lat=28.28,lon=110.24,height=151.6
2025-12-23 17:02:27 provname=湖南,obtid=57662,cityname=常德,lat=29.07,lon=111.41,height=150.6
2025-12-23 17:02:27 provname=湖南,obtid=57669,cityname=安化,lat=28.23,lon=111.13,height=128.3
2025-12-23 17:02:27 provname=湖南,obtid=57671,cityname=沅江,lat=28.51,lon=112.22,height=37
2025-12-23 17:02:27 provname=湖南,obtid=57673,cityname=湘阴,lat=28.41,lon=112.53,height=53.2
2025-12-23 17:02:27 provname=湖南,obtid=57679,cityname=马坡岭,lat=28.12,lon=113.11,height=101.4
2025-12-23 17:02:27 provname=湖南,obtid=57682,cityname=平江,lat=28.43,lon=113.34,height=106.3
2025-12-23 17:02:27 provname=湖南,obtid=57687,cityname=长沙,lat=28.06,lon=112.47,height=119
2025-12-23 17:02:27 provname=湖南,obtid=57745,cityname=芷江,lat=27.27,lon=109.41,height=272.2
2025-12-23 17:02:27 provname=湖南,obtid=57749,cityname=怀化,lat=27.34,lon=110,height=257.8
2025-12-23 17:02:27 provname=湖南,obtid=57752,cityname=溆浦,lat=27.55,lon=110.36,height=204
2025-12-23 17:02:27 provname=湖南,obtid=57758,cityname=洞口,lat=27.02,lon=110.36,height=339.5
2025-12-23 17:02:27 provname=湖南,obtid=57761,cityname=新化,lat=27.45,lon=111.18,height=211.9
2025-12-23 17:02:27 provname=湖南,obtid=57766,cityname=邵阳市,lat=27.11,lon=111.27,height=311
2025-12-23 17:02:27 provname=湖南,obtid=57774,cityname=双峰,lat=27.27,lon=112.1,height=100
2025-12-23 17:02:27 provname=湖南,obtid=57776,cityname=南岳,lat=27.18,lon=112.42,height=1265.9
2025-12-23 17:02:27 provname=湖南,obtid=57779,cityname=攸县,lat=27,lon=113.21,height=102.5
2025-12-23 17:02:27 provname=湖南,obtid=57780,cityname=株洲,lat=27.52,lon=113.1,height=74.6
2025-12-23 17:02:27 provname=湖南,obtid=57841,cityname=靖州,lat=26.34,lon=109.4,height=320.3
2025-12-23 17:02:27 provname=湖南,obtid=57845,cityname=通道,lat=26.1,lon=109.47,height=397.5
2025-12-23 17:02:27 provname=湖南,obtid=57853,cityname=武冈,lat=26.44,lon=110.38,height=341
2025-12-23 17:02:27 provname=湖南,obtid=57857,cityname=城步,lat=26.22,lon=110.19,height=477.7
2025-12-23 17:02:27 provname=湖南,obtid=57860,cityname=邵阳县,lat=27,lon=111.17,height=283.3
2025-12-23 17:02:27 provname=湖南,obtid=57866,cityname=永州,lat=26.14,lon=111.37,height=172.6
2025-12-23 17:02:27 provname=湖南,obtid=57872,cityname=衡阳市,lat=26.53,lon=112.36,height=104.9
2025-12-23 17:02:27 provname=湖南,obtid=57874,cityname=常宁,lat=26.25,lon=112.24,height=116.6
2025-12-23 17:02:27 provname=湖南,obtid=57889,cityname=桂东,lat=26.05,lon=113.57,height=835.9
2025-12-23 17:02:27 provname=湖南,obtid=57965,cityname=道县,lat=25.32,lon=111.36,height=192.2
2025-12-23 17:02:27 provname=湖南,obtid=57972,cityname=郴州,lat=25.44,lon=112.58,height=368.8
2025-12-23 17:02:27 provname=湖南,obtid=57974,cityname=嘉禾,lat=25.35,lon=112.22,height=214.5
2025-12-23 17:02:27 provname=吉林,obtid=50936,cityname=白城,lat=45.38,lon=122.5,height=155.3
2025-12-23 17:02:27 provname=吉林,obtid=50945,cityname=大安,lat=45.3,lon=124.14,height=138.1
2025-12-23 17:02:27 provname=吉林,obtid=50948,cityname=乾安,lat=45,lon=124.01,height=146.3
2025-12-23 17:02:27 provname=吉林,obtid=50949,cityname=前郭,lat=45.05,lon=124.52,height=136.2
2025-12-23 17:02:27 provname=吉林,obtid=54041,cityname=通榆,lat=44.48,lon=123.04,height=150
2025-12-23 17:02:27 provname=吉林,obtid=54049,cityname=长岭,lat=44.15,lon=123.58,height=188.9
2025-12-23 17:02:27 provname=吉林,obtid=54063,cityname=扶余,lat=44.58,lon=126,height=196.8
2025-12-23 17:02:27 provname=吉林,obtid=54064,cityname=农安,lat=44.23,lon=125.09,height=170.2
2025-12-23 17:02:27 provname=吉林,obtid=54142,cityname=双辽,lat=43.3,lon=123.32,height=114.9
2025-12-23 17:02:27 provname=吉林,obtid=54157,cityname=四平,lat=43.07,lon=124.23,height=179.5
2025-12-23 17:02:27 provname=吉林,obtid=54161,cityname=长春,lat=43.54,lon=125.13,height=236.8
2025-12-23 17:02:27 provname=吉林,obtid=54165,cityname=双阳,lat=43.33,lon=125.38,height=219.5
2025-12-23 17:02:27 provname=吉林,obtid=54171,cityname=永吉,lat=43.42,lon=126.31,height=229.5
2025-12-23 17:02:27 provname=吉林,obtid=54181,cityname=蛟河,lat=43.42,lon=127.2,height=295
2025-12-23 17:02:27 provname=吉林,obtid=54186,cityname=敦化,lat=43.22,lon=128.12,height=524.9
2025-12-23 17:02:27 provname=吉林,obtid=54195,cityname=汪清,lat=43.18,lon=129.47,height=244.8
2025-12-23 17:02:27 provname=吉林,obtid=54260,cityname=辽源,lat=42.55,lon=125.05,height=252.9
2025-12-23 17:02:27 provname=吉林,obtid=54263,cityname=磐石,lat=42.58,lon=126.05,height=351.2
2025-12-23 17:02:27 provname=吉林,obtid=54266,cityname=梅河口,lat=42.32,lon=125.38,height=340.5
2025-12-23 17:02:27 provname=吉林,obtid=54273,cityname=桦甸,lat=42.59,lon=126.45,height=263.3
2025-12-23 17:02:27 provname=吉林,obtid=54276,cityname=靖宇,lat=42.24,lon=126.48,height=570
2025-12-23 17:02:27 provname=吉林,obtid=54284,cityname=东岗,lat=42.09,lon=127.3,height=774.2
2025-12-23 17:02:27 provname=吉林,obtid=54285,cityname=二道,lat=42.25,lon=128.07,height=721.4
2025-12-23 17:02:27 provname=吉林,obtid=54286,cityname=和龙?,lat=42.32,lon=129,height=475.6
2025-12-23 17:02:27 provname=吉林,obtid=54292,cityname=延吉,lat=42.52,lon=129.3,height=257.3
2025-12-23 17:02:27 provname=吉林,obtid=54363,cityname=通化?,lat=41.41,lon=125.54,height=402.9
2025-12-23 17:02:27 provname=吉林,obtid=54374,cityname=临江,lat=41.48,lon=126.53,height=379.7
2025-12-23 17:02:27 provname=吉林,obtid=54377,cityname=集安,lat=41.09,lon=126.13,height=225.1
2025-12-23 17:02:27 provname=吉林,obtid=54386,cityname=长白,lat=41.25,lon=128.11,height=775
2025-12-23 17:02:27 provname=江苏,obtid=58026,cityname=邳州,lat=34.24,lon=118.01,height=25.7
2025-12-23 17:02:27 provname=江苏,obtid=58027,cityname=徐州,lat=34.17,lon=117.09,height=41.2
2025-12-23 17:02:27 provname=江苏,obtid=58038,cityname=沭阳,lat=34.05,lon=118.47,height=10.4
2025-12-23 17:02:27 provname=江苏,obtid=58040,cityname=赣榆,lat=34.51,lon=119.08,height=5.3
2025-12-23 17:02:27 provname=江苏,obtid=58047,cityname=灌云,lat=34.15,lon=119.14,height=4.8
2025-12-23 17:02:27 provname=江苏,obtid=58130,cityname=睢宁,lat=33.56,lon=117.57,height=23.8
2025-12-23 17:02:27 provname=江苏,obtid=58135,cityname=泗洪,lat=33.29,lon=118.13,height=16.9
2025-12-23 17:02:27 provname=江苏,obtid=58138,cityname=盱眙,lat=32.59,lon=118.31,height=40.8
2025-12-23 17:02:27 provname=江苏,obtid=58141,cityname=淮安,lat=33.38,lon=118.56,height=12.5
2025-12-23 17:02:27 provname=江苏,obtid=58143,cityname=阜宁,lat=33.48,lon=119.51,height=4.8
2025-12-23 17:02:27 provname=江苏,obtid=58150,cityname=射阳,lat=33.45,lon=120.18,height=1.8
2025-12-23 17:02:27 provname=江苏,obtid=58158,cityname=大丰,lat=33.1,lon=120.27,height=3.1
2025-12-23 17:02:27 provname=江苏,obtid=58238,cityname=南京,lat=31.56,lon=118.54,height=35.2
2025-12-23 17:02:27 provname=江苏,obtid=58241,cityname=高邮,lat=32.48,lon=119.27,height=5.4
2025-12-23 17:02:27 provname=江苏,obtid=58251,cityname=东台,lat=32.51,lon=120.17,height=3.3
2025-12-23 17:02:27 provname=江苏,obtid=58252,cityname=丹徒,lat=32.11,lon=119.28,height=27.3
2025-12-23 17:02:27 provname=江苏,obtid=58255,cityname=如皋,lat=32.22,lon=120.34,height=6.4
2025-12-23 17:02:27 provname=江苏,obtid=58259,cityname=南通,lat=32.05,lon=120.59,height=4.8
2025-12-23 17:02:27 provname=江苏,obtid=58265,cityname=吕泗,lat=32.04,lon=121.36,height=3.6
2025-12-23 17:02:27 provname=江苏,obtid=58343,cityname=常州,lat=31.52,lon=119.59,height=4.4
2025-12-23 17:02:27 provname=江苏,obtid=58345,cityname=溧阳,lat=31.26,lon=119.3,height=5.9
2025-12-23 17:02:27 provname=江苏,obtid=58354,cityname=无锡,lat=31.37,lon=120.21,height=3.2
2025-12-23 17:02:27 provname=江苏,obtid=58356,cityname=昆山,lat=31.24,lon=121,height=3.2
2025-12-23 17:02:27 provname=江苏,obtid=58358,cityname=东山,lat=31.04,lon=120.26,height=16.7
2025-12-23 17:02:27 provname=江西,obtid=57598,cityname=修水,lat=29.02,lon=114.35,height=146.8
2025-12-23 17:02:27 provname=江西,obtid=57696,cityname=宜丰,lat=28.24,lon=114.47,height=91.7
2025-12-23 17:02:27 provname=江西,obtid=57789,cityname=莲花,lat=27.08,lon=113.57,height=194.5
2025-12-23 17:02:27 provname=江西,obtid=57793,cityname=宜春,lat=27.48,lon=114.23,height=131.3
2025-12-23 17:02:27 provname=江西,obtid=57799,cityname=吉安县,lat=27.03,lon=114.55,height=71.2
2025-12-23 17:02:27 provname=江西,obtid=57894,cityname=井冈山,lat=26.35,lon=114.1,height=843
2025-12-23 17:02:27 provname=江西,obtid=57896,cityname=遂川,lat=26.2,lon=114.3,height=126.1
2025-12-23 17:02:27 provname=江西,obtid=57993,cityname=赣县,lat=25.52,lon=115,height=137.5
2025-12-23 17:02:27 provname=江西,obtid=58506,cityname=庐山,lat=29.34,lon=115.59,height=1164.5
2025-12-23 17:02:27 provname=江西,obtid=58507,cityname=武宁,lat=29.15,lon=115.07,height=116
2025-12-23 17:02:27 provname=江西,obtid=58519,cityname=波阳,lat=29,lon=116.41,height=40.1
2025-12-23 17:02:27 provname=江西,obtid=58527,cityname=景德镇,lat=29.18,lon=117.12,height=61.5
2025-12-23 17:02:27 provname=江西,obtid=58600,cityname=靖安,lat=28.52,lon=115.22,height=78.9
2025-12-23 17:02:27 provname=江西,obtid=58606,cityname=南昌,lat=28.36,lon=115.55,height=46.9
2025-12-23 17:02:27 provname=江西,obtid=58608,cityname=樟树,lat=28.04,lon=115.33,height=30.4
2025-12-23 17:02:27 provname=江西,obtid=58622,cityname=德兴,lat=28.57,lon=117.35,height=88.5
2025-12-23 17:02:27 provname=江西,obtid=58626,cityname=贵溪,lat=28.18,lon=117.14,height=60.8
2025-12-23 17:02:27 provname=江西,obtid=58634,cityname=玉山,lat=28.41,lon=118.15,height=116.3
2025-12-23 17:02:27 provname=江西,obtid=58637,cityname=上饶,lat=28.27,lon=117.59,height=118.2
2025-12-23 17:02:27 provname=江西,obtid=58705,cityname=永丰,lat=27.2,lon=115.25,height=85.7
2025-12-23 17:02:27 provname=江西,obtid=58715,cityname=南城,lat=27.35,lon=116.39,height=80.8
2025-12-23 17:02:27 provname=江西,obtid=58718,cityname=南丰,lat=27.13,lon=116.32,height=111.5
2025-12-23 17:02:27 provname=江西,obtid=58806,cityname=宁都,lat=26.29,lon=116.01,height=209.1
2025-12-23 17:02:27 provname=江西,obtid=58813,cityname=广昌,lat=26.51,lon=116.2,height=143.8
2025-12-23 17:02:27 provname=江西,obtid=59092,cityname=龙南,lat=24.52,lon=114.48,height=250.2
2025-12-23 17:02:27 provname=江西,obtid=59102,cityname=寻乌,lat=24.57,lon=115.39,height=303.9
2025-12-23 17:02:27 provname=辽宁,obtid=54236,cityname=彰武,lat=42.23,lon=122.33,height=79.4
2025-12-23 17:02:27 provname=辽宁,obtid=54237,cityname=阜新,lat=42.04,lon=121.45,height=167.8
2025-12-23 17:02:27 provname=辽宁,obtid=54243,cityname=昌图,lat=42.47,lon=124.06,height=165.1
2025-12-23 17:02:27 provname=辽宁,obtid=54254,cityname=开原,lat=42.32,lon=124.03,height=98.2
2025-12-23 17:02:27 provname=辽宁,obtid=54259,cityname=清原,lat=42.04,lon=124.52,height=224
2025-12-23 17:02:27 provname=辽宁,obtid=54324,cityname=朝阳,lat=41.33,lon=120.26,height=174.3
2025-12-23 17:02:27 provname=辽宁,obtid=54326,cityname=建平县,lat=41.25,lon=119.37,height=462.2
2025-12-23 17:02:27 provname=辽宁,obtid=54333,cityname=新民,lat=41.58,lon=122.51,height=30.9
2025-12-23 17:02:27 provname=辽宁,obtid=54334,cityname=义县,lat=41.31,lon=121.15,height=74.2
2025-12-23 17:02:27 provname=辽宁,obtid=54335,cityname=黑山,lat=41.41,lon=122.05,height=37.5
2025-12-23 17:02:27 provname=辽宁,obtid=54337,cityname=锦州,lat=41.08,lon=121.07,height=65.9
2025-12-23 17:02:27 provname=辽宁,obtid=54339,cityname=鞍山,lat=41.05,lon=123,height=77.3
2025-12-23 17:02:27 provname=辽宁,obtid=54342,cityname=沈阳,lat=41.44,lon=123.31,height=49
2025-12-23 17:02:27 provname=辽宁,obtid=54346,cityname=本溪,lat=41.18,lon=123.47,height=185.4
2025-12-23 17:02:27 provname=辽宁,obtid=54349,cityname=本溪县,lat=41.18,lon=124.08,height=258.9
2025-12-23 17:02:27 provname=辽宁,obtid=54351,cityname=抚顺,lat=41.55,lon=124.04,height=118.5
2025-12-23 17:02:27 provname=辽宁,obtid=54353,cityname=新宾,lat=41.44,lon=125.03,height=328.4
2025-12-23 17:02:27 provname=辽宁,obtid=54365,cityname=桓仁,lat=41.17,lon=125.21,height=245.5
2025-12-23 17:02:27 provname=辽宁,obtid=54452,cityname=建昌,lat=40.48,lon=119.48,height=367
2025-12-23 17:02:27 provname=辽宁,obtid=54454,cityname=绥中,lat=40.2,lon=120.18,height=29
2025-12-23 17:02:27 provname=辽宁,obtid=54455,cityname=兴城,lat=40.37,lon=120.39,height=20.5
2025-12-23 17:02:27 provname=辽宁,obtid=54470,cityname=大洼,lat=41.01,lon=122.03,height=5.5
2025-12-23 17:02:27 provname=辽宁,obtid=54471,cityname=营口,lat=40.4,lon=122.1,height=3.8
2025-12-23 17:02:27 provname=辽宁,obtid=54472,cityname=海城,lat=40.53,lon=122.45,height=25.3
2025-12-23 17:02:27 provname=辽宁,obtid=54476,cityname=熊岳,lat=40.11,lon=122.09,height=20.4
